TransID,TransDate,City,State,Region,Store,Product,Size,Quantity,UnitPrice,Sales,COGS,Profit,MarketingExpense
C2-200000,2021-02-24,Henderson,Nevada,West,Henderson #5,Espresso,Small,3,3.91,11.73,5.11,6.62,2.74
C2-200001,2023-10-14,San Jose,California,West,San Jose #2,Americano,Large,1,6.94,6.94,4.53,2.41,1.05
C2-200002,2024-06-28,Jacksonville,Florida,South,Jacksonville #2,Latte,Large,5,6.73,33.65,18.36,15.29,5.7
C2-200003,2023-02-05,Scottsdale,Arizona,West,Scottsdale #2,Espresso,Small,2,4.34,8.68,4.51,4.17,2.71
C2-200004,2023-03-20,Spokane,Washington,West,Spokane #4,Mocha,Medium,5,3.31,16.55,7.17,9.38,1.91
C2-200005,2022-06-18,Colorado Springs,Colorado,West,Colorado Springs #3,Espresso,Small,1,4.48,4.48,2.32,2.16,0.32
C2-200006,2023-01-23,Springfield,Illinois,Central,Springfield #3,Cold Brew,Large,4,5.89,23.56,16.46,7.1,0.97
C2-200007,2024-05-04,Sparks,Nevada,West,Sparks #1,Cappuccino,Medium,2,4.74,9.48,4.81,4.67,1.95
C2-200008,2023-08-06,Colorado Springs,Colorado,West,Colorado Springs #2,Latte,Medium,2,4.93,9.86,6.14,3.72,0.73
C2-200009,2024-04-10,Denver,Colorado,West,Denver #2,Latte,Medium,3,3.5,10.5,4.85,5.65,0.7
C2-200010,2023-05-24,San Diego,California,West,San Diego #5,Mocha,Medium,5,4.9,24.5,13.78,10.72,1.85
C2-200011,2021-11-22,Rochester,New York,East,Rochester #3,Cappuccino,Medium,1,5.68,5.68,2.81,2.87,0.88
C2-200012,2023-04-19,Bellevue,Washington,West,Bellevue #4,Americano,Small,4,3.4,13.6,8.75,4.85,2.78
C2-200013,2024-12-08,Tampa,Florida,South,Tampa #5,Cappuccino,Medium,3,3.6,10.8,6.16,4.64,3.01
C2-200014,2021-12-22,North Las Vegas,Nevada,West,North Las Vegas #2,Cold Brew,Medium,5,5.4,27.0,18.56,8.44,2.67
C2-200015,2023-06-11,Albany,New York,East,Albany #3,Espresso,Medium,1,4.7,4.7,1.92,2.78,1.1
C2-200016,2024-01-02,Bellevue,Washington,West,Bellevue #3,Latte,Medium,2,5.62,11.24,5.26,5.98,2.16
C2-200017,2021-03-14,Tucson,Arizona,West,Tucson #1,Cappuccino,Medium,2,4.08,8.16,4.12,4.04,1.76
C2-200018,2021-03-13,Worcester,Massachusetts,East,Worcester #5,Cappuccino,Small,5,2.96,14.8,7.73,7.07,3.11
C2-200019,2024-06-18,Boulder,Colorado,West,Boulder #4,Cappuccino,Medium,5,3.52,17.6,7.9,9.7,2.97
C2-200020,2022-09-01,San Antonio,Texas,Central,San Antonio #3,Latte,Large,1,7.01,7.01,3.83,3.18,0.84
C2-200021,2024-02-04,San Jose,California,West,San Jose #5,Espresso,Medium,4,5.13,20.52,14.27,6.25,4.68
C2-200022,2022-11-27,Fort Collins,Colorado,West,Fort Collins #2,Cappuccino,Small,4,3.54,14.16,6.76,7.4,3.33
C2-200023,2021-08-02,Aurora,Illinois,Central,Aurora #1,Latte,Medium,3,5.66,16.98,9.07,7.91,1.97
C2-200024,2024-11-16,Sacramento,California,West,Sacramento #4,Cappuccino,Small,4,3.99,15.96,10.91,5.05,2.78
C2-200025,2021-07-17,Houston,Texas,Central,Houston #5,Americano,Large,5,6.35,31.75,14.24,17.51,7.36
C2-200026,2021-01-08,Orlando,Florida,South,Orlando #2,Espresso,Large,4,7.01,28.04,17.74,10.3,4.86
C2-200027,2022-07-25,San Francisco,California,West,San Francisco #1,Mocha,Large,4,4.85,19.4,9.86,9.54,4.35
C2-200028,2021-01-10,Scottsdale,Arizona,West,Scottsdale #3,Cappuccino,Small,2,3.01,6.02,3.08,2.94,1.94
C2-200029,2022-11-19,Jacksonville,Florida,South,Jacksonville #2,Cold Brew,Small,1,3.91,3.91,2.48,1.43,1.27
C2-200030,2021-10-24,Rochester,New York,East,Rochester #2,Cappuccino,Medium,5,5.72,28.6,12.41,16.19,5.59
C2-200031,2024-05-27,San Antonio,Texas,Central,San Antonio #5,Cappuccino,Large,3,6.62,19.86,8.33,11.53,3.55
C2-200032,2023-10-27,Springfield,Massachusetts,East,Springfield #3,Espresso,Large,4,4.04,16.16,7.98,8.18,5.61
C2-200033,2024-10-19,Worcester,Massachusetts,East,Worcester #1,Latte,Medium,1,5.43,5.43,3.09,2.34,0.73
C2-200034,2021-06-03,San Jose,California,West,San Jose #4,Americano,Small,5,2.82,14.1,7.3,6.8,1.66
C2-200035,2024-09-26,Denver,Colorado,West,Denver #2,Cold Brew,Medium,1,4.66,4.66,1.88,2.78,0.81
C2-200036,2023-03-29,Sparks,Nevada,West,Sparks #4,Mocha,Small,2,3.62,7.24,3.45,3.79,1.89
C2-200037,2021-09-08,Lowell,Massachusetts,East,Lowell #1,Latte,Medium,1,5.1,5.1,2.47,2.63,0.38
C2-200038,2023-12-27,Boulder,Colorado,West,Boulder #3,Mocha,Small,3,2.6,7.8,4.53,3.27,3.03
C2-200039,2021-03-10,Jacksonville,Florida,South,Jacksonville #3,Mocha,Large,3,5.61,16.83,9.65,7.18,1.82
C2-200040,2023-05-03,Los Angeles,California,West,Los Angeles #5,Latte,Medium,5,4.68,23.4,12.17,11.23,6.42
C2-200041,2023-10-18,San Francisco,California,West,San Francisco #4,Cappuccino,Medium,4,4.96,19.84,9.78,10.06,5.91
C2-200042,2024-02-24,Fort Collins,Colorado,West,Fort Collins #1,Latte,Medium,1,4.81,4.81,2.66,2.15,1.19
C2-200043,2022-01-19,Scottsdale,Arizona,West,Scottsdale #5,Americano,Medium,2,3.42,6.84,4.17,2.67,2.92
C2-200044,2023-03-23,Aurora,Illinois,Central,Aurora #5,Latte,Medium,5,3.64,18.2,9.82,8.38,3.72
C2-200045,2022-12-19,Worcester,Massachusetts,East,Worcester #5,Cappuccino,Large,2,4.65,9.3,3.76,5.54,2.04
C2-200046,2021-07-02,Reno,Nevada,West,Reno #5,Americano,Medium,2,4.65,9.3,6.13,3.17,2.44
C2-200047,2023-09-03,Fort Collins,Colorado,West,Fort Collins #4,Mocha,Medium,4,4.76,19.04,10.41,8.63,1.46
C2-200048,2023-08-28,Chandler,Arizona,West,Chandler #5,Cappuccino,Small,2,4.42,8.84,5.82,3.02,1.86
C2-200049,2022-08-10,Mesa,Arizona,West,Mesa #1,Tea,Small,3,3.64,10.92,5.03,5.89,2.96
C2-200050,2021-12-21,Phoenix,Arizona,West,Phoenix #4,Americano,Large,3,5.45,16.35,7.55,8.8,2.88
C2-200051,2022-10-27,Mesa,Arizona,West,Mesa #3,Latte,Medium,2,3.65,7.3,4.15,3.15,2.87
C2-200052,2022-12-12,Tucson,Arizona,West,Tucson #2,Latte,Medium,4,4.55,18.2,8.63,9.57,2.61
C2-200053,2024-10-08,Syracuse,New York,East,Syracuse #1,Mocha,Medium,1,3.72,3.72,1.69,2.03,0.96
C2-200054,2022-05-19,Lowell,Massachusetts,East,Lowell #5,Latte,Small,1,4.45,4.45,2.09,2.36,0.46
C2-200055,2023-06-27,Aurora,Illinois,Central,Aurora #1,Americano,Small,1,2.66,2.66,1.36,1.3,1.47
C2-200056,2023-07-21,Joliet,Illinois,Central,Joliet #4,Americano,Large,2,5.02,10.04,7.03,3.01,2.06
C2-200057,2023-12-30,Albany,New York,East,Albany #5,Cappuccino,Large,4,5.14,20.56,14.06,6.5,5.4
C2-200058,2021-08-06,Chicago,Illinois,Central,Chicago #4,Espresso,Small,1,4.45,4.45,2.06,2.39,1.1
C2-200059,2023-07-19,Colorado Springs,Colorado,West,Colorado Springs #3,Mocha,Medium,3,3.68,11.04,6.81,4.23,0.89
C2-200060,2021-07-15,Naperville,Illinois,Central,Naperville #2,Cold Brew,Small,2,4.37,8.74,5.82,2.92,1.34
C2-200061,2022-03-22,Fort Worth,Texas,Central,Fort Worth #3,Mocha,Small,5,2.67,13.35,7.64,5.71,4.31
C2-200062,2021-06-08,Sacramento,California,West,Sacramento #5,Mocha,Medium,2,5.66,11.32,6.2,5.12,2.79
C2-200063,2022-06-03,Henderson,Nevada,West,Henderson #5,Americano,Small,1,4.41,4.41,2.35,2.06,0.88
C2-200064,2022-03-04,Aurora,Illinois,Central,Aurora #1,Americano,Medium,4,3.58,14.32,9.68,4.64,1.4
C2-200065,2023-07-09,Houston,Texas,Central,Houston #4,Espresso,Medium,2,4.54,9.08,5.47,3.61,2.16
C2-200066,2022-10-26,Houston,Texas,Central,Houston #1,Mocha,Medium,4,3.83,15.32,9.85,5.47,1.19
C2-200067,2023-07-13,San Antonio,Texas,Central,San Antonio #1,Cappuccino,Medium,4,4.62,18.48,8.2,10.28,4.35
C2-200068,2021-12-03,Houston,Texas,Central,Houston #1,Espresso,Small,4,4.15,16.6,10.67,5.93,5.24
C2-200069,2022-04-22,Joliet,Illinois,Central,Joliet #1,Latte,Medium,3,5.54,16.62,9.83,6.79,2.52
C2-200070,2024-03-30,Seattle,Washington,West,Seattle #5,Americano,Medium,2,4.56,9.12,4.18,4.94,2.19
C2-200071,2022-07-27,Fort Worth,Texas,Central,Fort Worth #5,Cappuccino,Medium,3,4.14,12.42,8.48,3.94,3.31
C2-200072,2022-02-25,Colorado Springs,Colorado,West,Colorado Springs #1,Cappuccino,Small,1,2.64,2.64,1.53,1.11,1.14
C2-200073,2021-09-03,Scottsdale,Arizona,West,Scottsdale #4,Americano,Medium,1,3.78,3.78,1.92,1.86,1.43
C2-200074,2023-12-31,Fort Collins,Colorado,West,Fort Collins #4,Latte,Medium,5,4.85,24.25,9.88,14.37,4.71
C2-200075,2024-03-27,Colorado Springs,Colorado,West,Colorado Springs #5,Americano,Small,5,2.7,13.5,8.9,4.6,4.24
C2-200076,2021-12-13,Tacoma,Washington,West,Tacoma #1,Cappuccino,Large,2,6.4,12.8,5.75,7.05,2.15
C2-200077,2024-06-05,Reno,Nevada,West,Reno #2,Espresso,Large,3,5.03,15.09,9.47,5.62,1.63
C2-200078,2024-06-06,Las Vegas,Nevada,West,Las Vegas #2,Tea,Large,4,6.78,27.12,17.93,9.19,2.25
C2-200079,2024-11-13,Worcester,Massachusetts,East,Worcester #3,Cappuccino,Small,1,3.9,3.9,2.03,1.87,0.73
C2-200080,2024-09-27,Chicago,Illinois,Central,Chicago #3,Latte,Small,5,2.51,12.55,8.25,4.3,6.61
C2-200081,2021-05-20,Austin,Texas,Central,Austin #1,Latte,Medium,4,4.61,18.44,9.49,8.95,3.22
C2-200082,2022-04-05,Seattle,Washington,West,Seattle #2,Espresso,Small,2,4.46,8.92,4.32,4.6,1.2
