OrderID,OrderDate,PublisherID,BookTitle,Author,Genre,Format,Quantity,UnitPrice,Sales,Cost,Profit,Country,State,City,Region
B3-300000,2024-06-30,Publisher_044,Book_367,Author_66,Mystery,Paperback,6,37.29,223.74,167.27,56.47,United States,Washington,Everett,West
B3-300001,2024-05-31,Publisher_012,Book_2214,Author_1443,Self-Help,Paperback,7,8.72,61.04,44.74,16.3,United States,Colorado,Colorado Springs,West
B3-300002,2022-04-12,Publisher_002,Book_2303,Author_1847,Self-Help,Paperback,4,29.26,117.04,71.43,45.61,United States,Arizona,Tucson,West
B3-300003,2020-04-14,Publisher_053,Book_213,Author_83,Self-Help,eBook,3,42.42,127.26,86.67,40.59,United States,Texas,San Antonio,Central
B3-300004,2024-08-14,Publisher_008,Book_1307,Author_251,Children,Audiobook,4,29.08,116.32,73.13,43.19,United States,Massachusetts,Springfield,East
B3-300005,2022-06-16,Publisher_020,Book_904,Author_2416,Sci-Fi,Paperback,7,18.98,132.86,76.79,56.07,United States,Texas,Fort Worth,Central
B3-300006,2020-08-07,Publisher_059,Book_1321,Author_2644,Children,Paperback,5,44.49,222.45,136.14,86.31,United States,Arizona,Phoenix,West
B3-300007,2022-07-28,Publisher_059,Book_1785,Author_697,Self-Help,Audiobook,1,20.8,20.8,16.11,4.69,United States,California,San Jose,West
B3-300008,2021-10-08,Publisher_006,Book_4781,Author_2347,Self-Help,Paperback,7,44.64,312.48,216.41,96.07,United States,Massachusetts,Springfield,East
B3-300009,2021-08-07,Publisher_026,Book_3683,Author_2861,Sci-Fi,Paperback,5,42.26,211.3,111.28,100.02,United States,Nevada,North Las Vegas,West
B3-300010,2020-10-09,Publisher_021,Book_2474,Author_547,Self-Help,Paperback,6,38.14,228.84,126.73,102.11,United States,Florida,Jacksonville,South
B3-300011,2020-02-25,Publisher_030,Book_4426,Author_1704,Non-Fiction,Paperback,7,37.88,265.16,132.63,132.53,United States,Florida,Tallahassee,South
B3-300012,2024-04-27,Publisher_023,Book_1178,Author_178,Fantasy,eBook,2,30.71,61.42,48.25,13.17,United States,Massachusetts,Springfield,East
B3-300013,2022-03-03,Publisher_014,Book_3301,Author_1863,Non-Fiction,eBook,6,8.49,50.94,34.91,16.03,United States,Nevada,Las Vegas,West
B3-300014,2021-02-09,Publisher_050,Book_4338,Author_2866,Self-Help,Paperback,5,24.88,124.4,65.11,59.29,United States,Florida,Miami,South
B3-300015,2021-05-11,Publisher_001,Book_56,Author_753,Children,eBook,2,21.18,42.36,29.38,12.98,United States,Illinois,Joliet,Central
B3-300016,2022-06-10,Publisher_015,Book_287,Author_534,Non-Fiction,Hardcover,2,35.57,71.14,47.73,23.41,United States,California,San Diego,West
B3-300017,2020-10-13,Publisher_014,Book_624,Author_2259,Fantasy,Hardcover,5,16.26,81.3,43.69,37.61,United States,Nevada,North Las Vegas,West
B3-300018,2022-02-09,Publisher_038,Book_362,Author_1848,Children,Paperback,4,14.41,57.64,29.73,27.91,United States,Florida,Tallahassee,South
B3-300019,2020-06-22,Publisher_042,Book_1667,Author_228,Self-Help,Audiobook,5,23.74,118.7,90.59,28.11,United States,Washington,Tacoma,West
B3-300020,2023-06-01,Publisher_003,Book_1197,Author_1737,Non-Fiction,Paperback,2,11.16,22.32,16.01,6.31,United States,Arizona,Phoenix,West
B3-300021,2021-12-17,Publisher_028,Book_3203,Author_2869,Non-Fiction,Paperback,5,24.27,121.35,81.72,39.63,United States,Massachusetts,Boston,East
B3-300022,2023-10-09,Publisher_045,Book_4400,Author_2878,Fantasy,eBook,2,8.34,16.68,8.85,7.83,United States,Colorado,Colorado Springs,West
B3-300023,2022-02-18,Publisher_015,Book_242,Author_1579,Mystery,Paperback,4,33.74,134.96,76.69,58.27,United States,Arizona,Tucson,West
B3-300024,2023-09-25,Publisher_001,Book_1242,Author_1934,Self-Help,Audiobook,2,34.58,69.16,54.25,14.91,United States,Arizona,Scottsdale,West
B3-300025,2020-05-01,Publisher_060,Book_4530,Author_331,History,Paperback,4,41.71,166.84,125.01,41.83,United States,Massachusetts,Springfield,East
B3-300026,2023-09-06,Publisher_016,Book_2523,Author_1473,History,Paperback,4,8.04,32.16,25.35,6.81,United States,New York,Buffalo,East
B3-300027,2021-03-15,Publisher_017,Book_1408,Author_2154,History,Paperback,3,41.03,123.09,90.07,33.02,United States,Colorado,Boulder,West
B3-300028,2021-07-21,Publisher_059,Book_4357,Author_1271,Self-Help,Hardcover,7,34.6,242.2,176.83,65.37,United States,Washington,Everett,West
B3-300029,2020-03-01,Publisher_012,Book_1658,Author_845,Mystery,Paperback,7,11.59,81.13,60.77,20.36,United States,Florida,Orlando,South
B3-300030,2020-08-26,Publisher_003,Book_4160,Author_1044,Fantasy,Paperback,5,24.41,122.05,63.74,58.31,United States,Washington,Spokane,West
B3-300031,2020-03-13,Publisher_004,Book_1670,Author_938,Non-Fiction,Paperback,7,35.26,246.82,163.06,83.76,United States,Arizona,Chandler,West
B3-300032,2020-03-02,Publisher_039,Book_2943,Author_918,Sci-Fi,Paperback,2,6.3,12.6,9.89,2.71,United States,New York,Syracuse,East
B3-300033,2022-12-15,Publisher_005,Book_2368,Author_1834,Fantasy,Paperback,4,17.3,69.2,42.2,27.0,United States,Massachusetts,Springfield,East
B3-300034,2023-04-28,Publisher_010,Book_2015,Author_2779,Self-Help,Paperback,6,26.22,157.32,115.89,41.43,United States,Nevada,Sparks,West
B3-300035,2020-11-28,Publisher_025,Book_2303,Author_88,Non-Fiction,Paperback,6,16.84,101.04,79.38,21.66,United States,Massachusetts,Lowell,East
B3-300036,2023-08-08,Publisher_038,Book_3042,Author_2592,History,Paperback,3,23.19,69.57,35.35,34.22,United States,Nevada,Henderson,West
B3-300037,2023-08-16,Publisher_012,Book_4511,Author_1653,Fantasy,Paperback,2,11.9,23.8,18.64,5.16,United States,Arizona,Scottsdale,West
B3-300038,2024-12-02,Publisher_012,Book_3167,Author_334,Children,Paperback,1,12.97,12.97,7.45,5.52,United States,Arizona,Tucson,West
B3-300039,2020-05-13,Publisher_008,Book_1663,Author_2724,Fantasy,Audiobook,6,15.16,90.96,69.69,21.27,United States,Washington,Tacoma,West
B3-300040,2023-03-06,Publisher_011,Book_3694,Author_2414,Non-Fiction,Paperback,1,7.95,7.95,5.42,2.53,United States,Colorado,Denver,West
B3-300041,2021-04-18,Publisher_057,Book_508,Author_2059,History,Hardcover,1,41.61,41.61,30.08,11.53,United States,California,San Jose,West
B3-300042,2022-05-26,Publisher_018,Book_1814,Author_415,Children,Hardcover,4,6.88,27.52,13.99,13.53,United States,Massachusetts,Springfield,East
B3-300043,2023-01-06,Publisher_048,Book_2981,Author_1442,Children,Hardcover,1,44.56,44.56,32.72,11.84,United States,Texas,Dallas,Central
B3-300044,2022-04-29,Publisher_034,Book_2894,Author_2187,Sci-Fi,Hardcover,2,27.3,54.6,32.35,22.25,United States,Texas,Dallas,Central
B3-300045,2022-02-19,Publisher_032,Book_2576,Author_625,Children,Paperback,1,34.48,34.48,22.44,12.04,United States,Florida,Jacksonville,South
B3-300046,2023-01-05,Publisher_043,Book_1585,Author_1556,Self-Help,Hardcover,5,27.85,139.25,79.6,59.65,United States,Colorado,Boulder,West
B3-300047,2021-11-30,Publisher_050,Book_4723,Author_414,Fantasy,eBook,7,14.69,102.83,79.5,23.33,United States,Washington,Everett,West
B3-300048,2021-09-16,Publisher_011,Book_4889,Author_2857,Fantasy,Hardcover,6,24.79,148.74,79.32,69.42,United States,Massachusetts,Boston,East
B3-300049,2023-10-11,Publisher_053,Book_2763,Author_1167,History,eBook,3,26.39,79.17,41.29,37.88,United States,California,San Diego,West
B3-300050,2020-03-04,Publisher_011,Book_1723,Author_262,Self-Help,eBook,2,10.64,21.28,14.6,6.68,United States,Washington,Seattle,West
B3-300051,2020-07-15,Publisher_049,Book_1876,Author_1994,Fiction,Paperback,1,43.01,43.01,25.11,17.9,United States,Nevada,Sparks,West
B3-300052,2020-03-27,Publisher_050,Book_1949,Author_377,History,Paperback,1,31.32,31.32,18.23,13.09,United States,Massachusetts,Lowell,East
B3-300053,2022-05-23,Publisher_057,Book_3660,Author_2180,Self-Help,Hardcover,6,17.37,104.22,66.83,37.39,United States,California,Sacramento,West
B3-300054,2022-08-08,Publisher_028,Book_4933,Author_1947,Mystery,Paperback,3,16.4,49.2,28.58,20.62,United States,California,San Jose,West
B3-300055,2024-10-10,Publisher_026,Book_4474,Author_1308,Non-Fiction,Paperback,3,12.61,37.83,26.89,10.94,United States,Massachusetts,Cambridge,East
B3-300056,2024-08-13,Publisher_053,Book_1907,Author_2280,History,eBook,7,43.26,302.82,215.44,87.38,United States,Illinois,Naperville,Central
B3-300057,2023-02-16,Publisher_058,Book_3599,Author_2412,Fiction,Hardcover,5,21.53,107.65,64.69,42.96,United States,Massachusetts,Springfield,East
B3-300058,2020-07-03,Publisher_013,Book_504,Author_287,Mystery,Paperback,5,30.43,152.15,82.71,69.44,United States,Texas,Austin,Central
B3-300059,2024-10-14,Publisher_037,Book_667,Author_1503,Children,Paperback,3,9.47,28.41,21.81,6.6,United States,Arizona,Chandler,West
B3-300060,2021-12-14,Publisher_033,Book_1779,Author_2474,Self-Help,Audiobook,5,6.6,33.0,20.78,12.22,United States,Florida,Miami,South
B3-300061,2020-04-04,Publisher_023,Book_2111,Author_2286,Fiction,Paperback,7,33.46,234.22,145.52,88.7,United States,Washington,Spokane,West
B3-300062,2021-10-13,Publisher_032,Book_3121,Author_112,Children,Paperback,7,23.48,164.36,97.85,66.51,United States,New York,Buffalo,East
B3-300063,2021-05-14,Publisher_031,Book_2055,Author_1938,Fantasy,eBook,5,40.65,203.25,141.24,62.01,United States,New York,Buffalo,East
B3-300064,2021-07-05,Publisher_010,Book_285,Author_258,Sci-Fi,Hardcover,7,18.17,127.19,96.4,30.79,United States,California,San Diego,West
B3-300065,2023-01-25,Publisher_022,Book_249,Author_1446,Non-Fiction,Audiobook,4,38.77,155.08,119.64,35.44,United States,Florida,Jacksonville,South
B3-300066,2024-04-09,Publisher_005,Book_4737,Author_833,Sci-Fi,eBook,4,27.72,110.88,85.25,25.63,United States,Washington,Tacoma,West
B3-300067,2020-01-19,Publisher_034,Book_994,Author_462,Fantasy,eBook,3,35.54,106.62,68.56,38.06,United States,New York,Buffalo,East
B3-300068,2022-06-18,Publisher_040,Book_3560,Author_414,Children,Audiobook,4,32.23,128.92,81.33,47.59,United States,Illinois,Joliet,Central
B3-300069,2022-08-14,Publisher_044,Book_1086,Author_378,Mystery,Paperback,1,18.04,18.04,9.69,8.35,United States,Washington,Bellevue,West
B3-300070,2022-02-07,Publisher_046,Book_1767,Author_2756,Non-Fiction,Hardcover,2,33.35,66.7,42.56,24.14,United States,Nevada,Sparks,West
B3-300071,2021-11-21,Publisher_023,Book_4823,Author_1353,Sci-Fi,Paperback,6,12.77,76.62,53.1,23.52,United States,Massachusetts,Cambridge,East
B3-300072,2022-09-17,Publisher_008,Book_4247,Author_2148,Sci-Fi,eBook,2,24.05,48.1,25.45,22.65,United States,Arizona,Chandler,West
B3-300073,2022-05-21,Publisher_054,Book_3070,Author_943,Children,eBook,7,10.84,75.88,39.29,36.59,United States,Florida,Orlando,South
B3-300074,2024-01-11,Publisher_042,Book_943,Author_2843,Children,Hardcover,3,36.29,108.87,61.43,47.44,United States,Florida,Orlando,South
B3-300075,2021-09-12,Publisher_047,Book_1465,Author_1699,History,Paperback,3,37.44,112.32,83.92,28.4,United States,Washington,Bellevue,West
